date,d_rate,d_spread,d_struct,equity,property
2001-06-30,-0.0008991389132482618,-0.00011769917598254551,0.0003802401030270065,0.02604545450915072,0.0025724575123677144
2001-07-31,-0.0026314672877610127,-0.00042719775907703575,0.00047749003766392256,-0.012323656676675353,5.165866375354887e-05
2001-08-31,-0.0018974452877419713,0.0004422925162813027,0.0011905111449070208,-0.07358758823211278,-0.003863169724184338
2001-09-30,-0.0025600820453500787,-0.0003852993382824299,0.0007945319753675363,0.041700896183386994,-0.005663813688822959
2001-10-31,-0.0006321093572896174,0.00028852337365034775,0.00021879398432237302,0.034068069975002974,0.002084305022371613
2001-11-30,-0.0018709357777324438,0.0007622187263633801,0.00021138320428079865,0.013130778615344677,0.003624987980110667
2001-12-31,-2.4482769413958206e-05,-0.00015679813064081274,0.0005508617435962199,0.01009960136399229,-0.0015851363675952663
2002-01-31,-0.00016189869605092984,-0.00030078812606173307,-0.0003775288963196384,0.046879239235480014,0.0025934803403917517
2002-02-28,-0.0005743171335559452,9.57161295630464e-05,-2.813163846022961e-05,-0.009870055568109298,0.007702785784958203
2002-03-31,-0.0033701116529846155,-1.0145138045143062e-06,0.0006343673021549758,-0.0193482944836237,0.0054464016427016385
2002-04-30,-0.000996431475015964,-0.0004968081736698557,0.0013702116504265634,0.0003351049591525327,0.0027289141289983565
2002-05-31,-0.00040820113448128637,0.00023045970785668976,-0.0001114871140122194,0.0526856931649582,0.002045680125353032
2002-06-30,-0.00021402921679603094,0.001007758026737704,-3.388048253090483e-05,-0.045210290362050425,0.0038065595246621394
2002-07-31,-0.002186162918606472,-0.00012905599763286213,0.0001389361356513753,0.052789539719332326,0.006318484208186433
2002-08-31,-0.0009233039312407168,-0.0001014380980323316,0.0009402425858056397,-0.016791608459809534,0.010028919562675345
2002-09-30,-0.0015242228936679673,-0.0005224660117845429,-2.1219312512405173e-05,-0.034328252989512836,0.012735165235160138
2002-10-31,-0.001320604687310719,0.00015954422584327379,0.0010285513255298016,0.05538234977340811,0.014532069518229218
2002-11-30,0.0009230783480632943,-0.0006234881123538141,-0.0006766600522001253,0.0038181763977445994,0.016425365817168712
2002-12-31,-0.0013190416103982757,-0.0005534655121757418,-0.00013022540701589658,-0.041908905846627084,0.01522875211529937
2003-01-31,-0.0003890260459346247,0.0006398336359218948,-0.00013871560967986817,-0.006131856244144468,0.0064988627051144115
2003-02-28,0.0007112678408598087,-0.0004527265296973221,0.000550554006867354,0.042879992373707404,0.005427732667331061
2003-03-31,-0.0010503205192919623,0.0005406787846656691,0.0007316822638847948,0.05279881931962738,0.006279526712575926
2003-04-30,-0.0004840423395009915,0.0007621790018914036,-0.0010566110506827627,-0.008729749912999924,0.004366414144775428
2003-05-31,-0.0002174430281006233,0.00012966322873837142,-0.0006405823380678572,0.02294018884569645,0.007687028978989891
2003-06-30,-0.0002734618708939257,0.00027669570142541176,0.00023579673514352348,0.03463521603098833,0.005434149985425106
2003-07-31,-0.001820066991701232,0.0009761254718433892,-0.00046108555212007033,-0.016995806761221505,0.0018212156819282176
2003-08-31,-0.0002586317235475903,-9.836420103285832e-05,-0.00106569944295335,0.020991370856324847,0.007824327375330377
2003-09-30,0.0012805881060898448,-0.0002965028984708078,0.0007269359804164354,0.006288639239288677,0.009224644678034079
2003-10-31,-0.0022065736137541784,-0.0006766155323914708,0.00034577905890755375,-0.012868927597977548,0.008596564897745226
2003-11-30,0.0006812592256259177,2.0853540173173178e-05,0.000345224247802523,-0.011201621544399146,0.010703748157677082
2003-12-31,-0.0002067751691641025,0.0007395721054591533,-0.0003328120015122668,0.010047310310954015,0.012667746971981345
2004-01-31,-0.0011197644729286655,0.0004797976907004327,0.0007202569165171247,0.008634432504428047,0.011445151799888646
2004-02-29,0.002050499855610907,-0.0004710456207089787,-0.00016797199749898418,-0.013988618226324821,0.0005140251519025942
2004-03-31,0.0005647116545016541,-0.000427687691916298,0.0007675046944760665,-0.008685914119206078,-0.0007223044160719814
2004-04-30,-0.0017891466825262678,-0.0002520856146704818,-0.0006381656056598355,0.04980681505693283,-0.0007992979577322997
2004-05-31,-0.0002605805254742439,0.00014613404124767085,-0.0005978948133786606,0.015625431136725376,-0.002752631792819896
2004-06-30,0.0003420275004042223,-0.0001026557135518419,0.00014326424741838744,0.04113358593035473,0.00013839650713920785
2004-07-31,-0.0005765385504208991,0.00010722697272154064,-0.0004916325020579411,0.05316924481362197,0.005738805233262275
2004-08-31,0.00046949232063424714,0.00014836968902272367,0.00047281574575818125,0.029876005866302846,0.0036215035565381466
2004-09-30,-0.0004298207841792987,-0.00014938679333922376,0.00018206142089033757,0.09379367990853243,-0.00020034512123844267
2004-10-31,0.00045069707300119337,-2.008697080147187e-05,-0.000646079852504169,-0.023861553207028013,0.00851068373441089
2004-11-30,0.001376227109987382,0.0001032961886080171,5.1005920661570164e-05,0.0382195645371271,0.005682303232136502
2004-12-31,-0.0011607947012067833,-4.198485176658801e-05,-0.00024589438173115664,-0.004589470975181484,0.0008889385335278475
2005-01-31,-0.00010623366753246917,0.0002517604324970254,0.000641082980423933,0.07801976400810856,0.002827895072095945
2005-02-28,-0.0009059690918460982,0.0009354378866640024,-0.000442787088224743,0.07211672461291213,0.004861983844189484
2005-03-31,-0.00019727790652900303,0.0002959861423854153,-0.00030742116683101596,-0.06676002491625616,0.0022152083680822138
2005-04-30,-0.0017746334334201679,2.7905273204275925e-05,0.0008478658337634342,-0.029316917215451453,0.005746278726175308
2005-05-31,-0.0010451619158032078,-0.0008430593116809574,0.0015670153724697592,0.03274389061018499,0.0036180451304906884
2005-06-30,-0.000585435167365396,0.00019397854300760088,0.0013993060649595552,0.037514953975610096,0.0005600082959380816
2005-07-31,0.0007285166465204891,-0.0009733392058836037,4.425610816242571e-05,0.03548944021405252,0.0023849329338461495
2005-08-31,0.0010242664089449582,-0.000704517043078061,0.00015319829494775698,0.00480711752941297,0.005794221371342126
2005-09-30,-0.0019382333509811059,0.0004273196262343826,0.0010734210635978624,0.02479459133341212,0.0031240895916385698
2005-10-31,-0.0013035708391844593,0.0003531175300683321,-8.710436437124188e-05,0.032314814559880285,0.004727114715798183
2005-11-30,0.0004262841070881061,-7.496949917444239e-05,-0.0006834443959961565,0.004540891757581691,0.004322410399199468
2005-12-31,-0.002740903741009393,-0.0008550055530761079,8.18129182054089e-05,0.04653747479774188,0.014543648418489742
2006-01-31,-0.0009058038379428403,-0.00018567425844542512,0.000316061746372492,-0.07836089546614375,0.00897973904075569
2006-02-28,-0.0004667443108041068,-0.00033936915910801204,-0.0005804047324727737,0.03158415374365971,0.012618835090471226
2006-03-31,0.0011584179727441835,0.0003184203730651051,-0.0011523617990494063,-0.03179399926685759,0.009994737924949867
2006-04-30,0.0004772846806849066,0.0011288652662137658,-0.0010057106601878709,0.04392975670283679,0.007889973334244661
2006-05-31,-0.0007426561042666374,0.00010846524397732794,0.00046580049892063033,-0.0011900081458656037,0.00947097573550244
2006-06-30,-0.0007922910729199509,-0.00038965556401605845,-0.0005308635614182906,-0.026273916301192933,0.011198049054397516
2006-07-31,-0.0006502344806215099,-0.00058527576515161,-9.894296465977975e-05,0.021708281956281248,0.01374989064551047
2006-08-31,0.001478235280547392,-2.8047140384136313e-05,0.00014879107903648694,-0.027130672918139136,0.012158069698343895
2006-09-30,-0.0008636299310874405,-8.839659675679391e-05,0.00043339861536629686,-0.027185180107104974,0.007699221785712195
2006-10-31,-0.0007144164660376753,-0.0005757595797637358,-0.00023443195909943188,-0.0520571855262175,0.00480392927493591
2006-11-30,7.31068807423184e-05,5.81776178460921e-05,0.00034910099033642124,0.006485105317671698,0.006547501979635197
2006-12-31,-0.0004949245341037461,-0.0005754567606554308,-0.00062304220448459,0.02637929382425174,0.008024490919932506
2007-01-31,-0.0005867410735588671,0.0005560536358646504,-0.0002531998179746083,0.04637498747298721,0.012000127030460134
2007-02-28,-0.0016868805717812675,0.0005313253028940777,-0.0007170909114515095,0.002114341252017573,0.011256438560829399
2007-03-31,-0.0003638257616462578,0.0005423756326482104,0.0007922370514533418,0.04731849792101054,0.013046112747508436
2007-04-30,-0.0008822974675693029,-0.00023702523530426408,-1.8958259646893857e-05,0.008182517055122473,0.01594265464847815
2007-05-31,0.001049353331428267,0.00025726028165904444,-0.0005175152413412097,0.003955037722776923,0.013103140214246686
2007-06-30,0.0004337062032413965,-6.603475260967842e-05,-0.00024666025864560255,0.02929539201859601,0.005174187004246212
2007-07-31,-0.00037897233561191867,-0.00019440603070124083,-0.00015520993650629245,0.04771892549277877,0.0007265333915702599
2007-08-31,0.00045205722792081255,-0.00016957282857103307,0.0004903638539275067,-0.005474509269426522,-0.0033175169513866617
2007-09-30,-0.0007578434620557793,-0.0006498576365170753,-0.001116945324729665,-0.001762941634326427,0.004757463505680094
2007-10-31,0.0009125516301123362,-0.0007219318479475606,-0.0007260440891377933,0.0013884066214061071,0.0016295535125918784
2007-11-30,-0.00035647947280595193,0.00039715739543802285,-0.00026467507609024795,0.010645226825689873,0.006925317094298555
2007-12-31,0.00035005882501649657,-9.561770195976004e-05,0.0017726140829374645,-0.026715511964995713,0.008306356847638936
2008-01-31,-0.0018990718943881844,0.00010821242556381158,0.0006689752247723963,0.046564230282518916,0.013339418649967825
2008-02-29,6.601605865411565e-05,0.0005008551942270599,-7.80161753916605e-05,-0.007715566007576665,0.014298730805133698
2008-03-31,-0.00237584494083985,-0.0008665662475080371,0.0004983997076875876,0.025072851357558833,0.010990578623225345
2008-04-30,-0.0027923947339279186,-0.000392065036907947,0.0014402053187412352,-0.023867957744509137,0.008323295414841975
2008-05-31,-0.0007153722532537246,8.766742173253534e-05,-0.00016362074874277306,0.021134550206737962,0.007482910582195509
2008-06-30,-0.0014299131291183142,0.00019604739333278648,-0.00025648934086829213,0.02238053459851272,0.007218976834372742
2008-07-31,-0.00015313664514533294,-0.00018853722520054838,0.000848360480255327,-0.008485893458298695,0.0044926065680166195
2008-08-31,0.002343707951783259,0.0005145896163489243,0.00034592284869305987,0.08429379845389137,0.004377362726292476
2008-09-30,-0.004848067817694498,0.005605197469414818,0.01346993320872579,-0.09840048147280764,-0.009792293868386648
2008-10-31,-0.004598732303732687,0.00489330893058607,0.012644244320503593,-0.044976700926859375,-0.017632303626843007
2008-11-30,-0.0036035152647223615,0.0050346181120046775,0.01434694219263992,-0.07605272089187123,-0.016062055236493407
2008-12-31,-0.0032583840503051724,0.005902735530247311,0.014196713561115562,-0.13766644266813052,-0.019158468767076102
2009-01-31,-0.004061687279086909,0.00573191572822803,0.013396163452210924,-0.12702309899500003,-0.0173875946388557
2009-02-28,-0.00409711639630386,0.004550469380496699,0.013479002886703065,-0.09592812144042523,-0.01379783545644947
2009-03-31,0.0004929555461446529,0.0006738561519312044,-0.001419082610570125,0.08482455620987253,0.005484118530837684
2009-04-30,0.00027388916444067807,0.0002990135155469437,0.0004463968554480458,0.08437952338683943,0.007971635883040624
2009-05-31,-0.0015904109984884265,0.0006716714938482492,-0.00013587601105772616,0.07162421173376708,0.0012067232731453673
2009-06-30,-0.0004450175823390102,-0.000191850440537542,0.0003037339940797555,0.013777898481842181,0.006179867096797459
2009-07-31,-0.000307655781606231,-0.00014785311066616296,0.0004777215882922685,-0.0010664404499862758,0.0035046416942250036
2009-08-31,-0.0016153815464589325,-0.0005632285423756595,-0.00023890423767579277,-0.07678861562906486,0.006043918237210016
2009-09-30,-3.819307919076403e-05,0.0012684647850659439,-0.0011833372601309589,0.02162914361382761,0.006237555911562301
2009-10-31,-0.0013795477726118526,-8.772711270357437e-05,0.00025751219555196443,-0.020090195922252828,-0.003591734706752019
2009-11-30,0.0008164800495004511,0.0007937665960409728,-0.0005189685567082766,-0.01968583559454143,-0.003886045132019211
2009-12-31,-0.00011870490487391312,-0.0003236462256936398,-0.00023113586490703758,-0.0008335442339391947,-0.0005764014678459996
2010-01-31,-0.00024283221707713967,8.192059616655037e-05,-0.00042315689086593614,0.01786154915924283,0.006540832866156653
2010-02-28,-0.0010592340234275286,-0.0008356762432850399,-0.00023910197867863163,-0.04691623475396629,0.006962748835562871
2010-03-31,-0.0004923317886532328,-0.00019143357438338452,-0.0016166646700861592,-0.058946845203029445,0.0071516293520686725
2010-04-30,-0.002747295551488466,0.0004918774542000138,0.0008518629890620621,-0.03301050311699291,0.0012704778237822806
2010-05-31,-0.0017076889646276702,-0.0006258719077872483,0.00017734227162853177,-0.07008564591955149,0.007391462584132162
2010-06-30,8.540775902650513e-05,0.000536113772467306,0.0007779794840432049,-0.02924028517579333,0.013029500991569729
2010-07-31,-0.0029042804501865733,0.00016861890792423134,0.001385889280866955,0.0679535551598727,0.01057352084934512
2010-08-31,0.000665930225777396,-0.0005219754624921279,1.581518579392552e-05,-0.032650264826887966,0.007960339220949167
2010-09-30,-0.0024453157704486905,-0.00025079863571283675,-0.001261705379088403,0.03225339664620698,0.0010936584777496428
2010-10-31,0.000558086203197121,-0.00022953283835270666,-0.0006257207952657093,-0.04462212271407514,0.005295516746668121
2010-11-30,-0.0013645964394551889,-2.475966897125109e-05,-0.0008448331366276971,0.01886656579775476,0.014785067295160402
2010-12-31,0.0005847893012109534,-0.00026807198297154616,-0.0003513122502014993,-0.004649884864081914,0.01428115417584365
2011-01-31,-0.00019285855089824024,-0.0004136439504022683,5.5753584646184234e-05,0.005227114149697632,0.015896140588442065
2011-02-28,-0.002194201928349786,-0.00015229385125740868,-0.001401531086916267,0.029113548585966563,0.014428812669258842
2011-03-31,0.0011489784994701455,-0.0005134448693045245,0.00023973284533908656,0.0742371247620148,0.00790411167683367
2011-04-30,0.0013800485866271336,-0.0006447632863215384,-0.0010572496573001144,0.014898841293664394,0.011694899645455076
2011-05-31,-0.0004289658872002485,-2.408824125367931e-05,0.00020815568396000795,0.012225640153051606,0.005091960113727565
2011-06-30,-0.0006786995266067844,0.00044143711277728413,-7.664380162388699e-05,-0.029487973264327963,0.004155978419222344
2011-07-31,-0.0005418403591647636,-0.0007646858525586825,-0.00021954186743480426,0.02966690690262865,0.0052630511754647325
2011-08-31,-0.0015201827873344955,1.7540757319802234e-06,-5.113013915891923e-05,-0.0018507485607202872,0.00821261060162128
2011-09-30,0.0009683041117083009,-0.00032497809740064784,-0.00037784461101218465,0.039116267630520334,0.008596375816686364
2011-10-31,-0.0010014703180762242,-0.0004885727185673449,-0.00042873001038292157,0.005839154881571038,0.00876006727468074
2011-11-30,-0.00041142849523001187,0.0004267188263573095,-0.0011779294736082213,0.07365251674477433,0.0047406900459329715
2011-12-31,-0.0013019556838436523,-0.0002590848445453331,-2.0739120394530475e-05,-0.06785082711922372,2.6745941895438274e-05
2012-01-31,-0.0011012877196642367,0.0007491508415324397,0.0012918735974363222,-0.0037707756858928205,0.0015900525650743677
2012-02-29,-0.0018832701819814046,-0.00038991968207319666,0.0013863465440192232,0.04099630227444785,-9.366440252237657e-05
2012-03-31,0.001158483176457271,0.0001932509968129162,0.0009252723175814599,-0.005826303489229507,-0.0034235933428149686
2012-04-30,-0.0005349050878472158,-0.00011364150327860158,0.0004940611205960907,-0.02260257662220751,-0.005603922637377466
2012-05-31,0.0008091059424745705,-0.0003770109045631816,-0.0004735360868559918,-0.002603463018104133,-0.004337208353187432
2012-06-30,-0.00033401048370408827,0.0002938375212888764,0.001009925551751383,-0.04493729240907882,-0.008355329743857626
2012-07-31,-0.0011832842332434729,-7.749128653740363e-05,-3.928928810867826e-05,0.01202024332421124,-0.009349618150940079
2012-08-31,-0.0007420223120027026,0.00030160529035682337,-4.821285683415136e-05,0.10023754992658251,-0.011081225650307364
2012-09-30,-0.0010222772606034794,-2.364575360849803e-05,-0.00020385899228748532,0.05101119693261566,-0.005750723885601166
2012-10-31,-0.0003404490809781036,-0.0005429081276507191,6.437332931280694e-05,-0.034642346047580236,-0.0012067634936545105
2012-11-30,-0.0008003202076123468,-5.1034621594453474e-05,-0.00030465043111163945,-0.02568696112847512,0.007730973021900018
2012-12-31,-0.000709906059130158,2.5977584758070256e-05,-5.86475185611744e-05,-0.007879656742853238,0.001370573838093434
2013-01-31,-0.0020042896209630963,0.0004792314769405986,-0.000759219376109083,0.045667812853889586,-0.000137147365409382
2013-02-28,-0.0013182151131453446,-0.00045313450366758925,-0.000261564593318363,-0.023716506348429128,0.004539397845775525
2013-03-31,0.001634869058560516,-1.966492663365271e-05,0.0015963895289648753,-0.018728793920006283,0.003747192794082625
2013-04-30,-0.0011554798595020607,-0.0008609393651150195,-4.871581957336276e-05,0.041120478473566376,0.0027958423765097593
2013-05-31,-0.0016149125451481914,0.00032574653017165784,-0.00016706239534023404,0.04035679767805557,0.009460100595579222
2013-06-30,5.479159909003702e-05,-0.000540741487320323,0.00037266199537353684,-0.006704957094799043,0.006753808242630836
2013-07-31,0.0013387266394678382,-0.0009031797605418028,0.0004956852751924235,-0.03497500974616611,0.0019153642402391599
2013-08-31,-0.0020948291629774496,-2.96084171373686e-05,-0.0007796382014204513,-0.05139030328398286,-0.0020502288873535703
2013-09-30,-0.0006002262179015248,0.0005528424793314232,-0.00014501114796227154,-0.01906162482258396,0.0011233393391826578
2013-10-31,-0.0011084630647218892,-0.0007622234741059377,0.0006427930886543356,-0.07726009828631811,0.003235207309689342
2013-11-30,-0.0024632233691928834,-0.0005440177926942136,0.00018888634035047389,0.03599315551257678,-0.0013234834162476972
2013-12-31,0.0005319120511100698,-0.00037163744552664066,8.536783045124035e-05,-0.016441166592573227,-0.003123864919188107
2014-01-31,-0.0003781327022658136,-0.0005647483231710017,0.0010878123680261133,0.02578915924131525,0.0010882600527045284
2014-02-28,-0.0002642697868488736,0.00018971394416729238,-0.00047444093174775064,0.0784963457288507,0.0041899424179836775
2014-03-31,-0.001252773766934707,-0.0004036837225222429,5.7922126575343216e-05,0.052073836871048836,0.0019673601916142124
2014-04-30,0.00019574099559629992,-0.0003607573682301011,-0.00036404106567854995,-0.03624312384198565,0.004967130460797091
2014-05-31,-0.0009971568193847852,0.00029165269934115556,0.0010432157603533685,0.04053146148611436,0.006885667836803983
2014-06-30,-0.0005214838501961128,-0.0003777573154843421,-0.0013663022794935726,0.05149856704562462,-0.00024912680962756954
2014-07-31,-0.0016799129506178156,0.0002163900488903611,-0.0004690991868386316,-0.020861547687651503,5.218173164534489e-05
2014-08-31,-0.0018093233122498343,-0.00048569258594102164,-0.00037040987621954233,-0.028725283076736163,0.002880979340187781
2014-09-30,0.001252638226360027,-0.0006060692571076447,0.000464477736220113,0.0033317079011354195,0.0013036130103410927
2014-10-31,-0.0009585256454461703,-0.0009177246445954614,0.0004243928332766689,-0.0533540872816149,-0.005437625621044981
2014-11-30,1.6427626962250193e-08,0.0009306013934558644,0.000976635982167112,0.063387928073459,-0.003475190932009523
2014-12-31,-0.00039054852172084676,-0.00016012951606549834,-0.0011018229896361277,-0.08390382413515865,0.0016249017233824162
2015-01-31,-0.0008793742433146209,0.00012196668397421458,0.0005253325063213358,-0.03455868179819829,0.00817689131529497
2015-02-28,-0.0009595531644046634,-1.55247544903996e-05,-0.0002052959050018143,-0.00274347623234838,-0.0008129936598078903
2015-03-31,0.0004060991097347033,7.998087850363136e-05,-0.0004659376660807229,-0.0011293094705659631,0.010188861282165847
2015-04-30,-0.0007122411254406918,2.4843239687186242e-05,0.0003776979733607647,0.013812718579419726,0.004424512105810724
2015-05-31,-0.0005317323778055504,0.0009541085196013494,-0.000644097707914954,0.017815045609643795,0.007892253608951582
2015-06-30,-0.0003233341313666246,-0.0005194632954785736,-0.0014538393067200259,-0.0006172565557670314,0.011317690580189914
2015-07-31,0.0010618099843024017,-0.0007787310530490885,-0.0002591529422458447,0.05070168011325777,0.012811245686614625
2015-08-31,0.00046661316955976586,-0.0005059798342421774,-0.0010484395961493323,-0.07379629444621338,0.01085649850704759
2015-09-30,0.00010912032127359137,-0.000667354504879273,-0.00045424107474947487,0.0074937484711554946,0.00476844536925679
2015-10-31,-0.00102628567202389,0.00037348102624097125,0.00026008833462577046,-0.01965420764518511,0.0069435233952296095
2015-11-30,-0.0020083624640077585,0.00041018910476887845,0.0002183998219299106,0.01253551053545248,0.0036356269402688874
2015-12-31,0.0007894359180823623,-0.00048065777257516324,0.0011108296142849968,0.015888873841958594,-0.005186762938186013
2016-01-31,0.0008097365610650511,-0.0006952178882314959,-0.00013975832286044067,-0.02714949730680198,0.007903301024648372
2016-02-29,-0.0005188500789480083,-0.00017739832657054738,-0.0010733321133834987,-0.01685606186834871,0.00943147799631227
2016-03-31,0.00030026060992422154,0.0006955619389381968,-0.0005292677996449747,0.03761829548357008,0.01449711225997013
2016-04-30,0.000587731664662486,-0.001409784708899158,-0.0006435689572383903,0.020764138208737452,0.008216136474999096
2016-05-31,0.0006474213431979779,0.00026331338450793736,-0.0008524776109207744,-0.018349440590894155,0.012384305696782205
2016-06-30,0.0007556601678957648,-0.0005378776137242927,0.0003047570365108086,0.08501585645499382,0.01574254295708393
2016-07-31,-0.0008967411807933592,0.0005201835732706371,-0.00045166263657566786,0.09524875064281313,0.017966158358162978
2016-08-31,0.001467967579197661,-0.000538961970438376,-0.0013841609716809054,-0.048073574200493484,0.013849968051150336
2016-09-30,-0.0018459116699428499,-0.00014270791360792027,0.0004878459621834491,0.018968208491413042,0.006716114278331877
2016-10-31,0.0006840676923923787,-0.0007531395503197816,-7.799859809469491e-05,0.10284178855403087,0.005412953890123225
2016-11-30,0.00024271849483691017,-0.0004886289252490487,0.000249786094846777,0.03728814790902591,-0.002790901086473519
2016-12-31,0.0006983429362294028,0.0006929195815230592,7.400508128998804e-05,0.015900285430676765,-0.006730875362384189
2017-01-31,0.0019048099685160845,0.00041028934294502935,0.0004421583139038622,-0.000406159667658456,-0.0030306331415279647
2017-02-28,0.0014313345680543785,-0.0002008340760753378,2.6613122910875008e-05,-0.013065382863315378,-0.004340477675835027
2017-03-31,-0.00172421228862719,-0.00043508618510212796,0.0008653417384347481,-0.0005755586995499651,-0.0022803430527216203
2017-04-30,-0.0023764058963214284,-0.0009469035682559071,0.00029748795298405786,-0.013427717671509232,-0.0006386392419500267
2017-05-31,0.0006302668708645558,-0.00019682835595049214,0.00027444733637188237,0.03580651762520529,0.007853569905301224
2017-06-30,-0.0015680148990511076,-1.5451626293149e-05,0.0002869068423777896,-0.007629838802274785,0.011518954584814257
2017-07-31,-0.000364886466377016,-4.202717891724202e-05,-0.001019646419798104,-0.00926375745638219,0.009251726906383807
2017-08-31,0.0006576729724062328,-4.68959639880851e-05,-0.00011524502626260395,-0.038182106099505064,0.0121782471574783
2017-09-30,-0.0023225568214227032,-0.000560904813613463,-0.00018152154268464847,0.005615584773548471,0.0070678056893495765
2017-10-31,-0.0028819765451713743,-3.3136942682808986e-05,0.00014528270481233894,-0.02647662359068212,0.0050846346958031705
2017-11-30,-3.884117559532763e-05,-1.9336689767552963e-05,-0.0009510859150074042,0.0006314935882944309,0.008186051803484848
2017-12-31,-0.00029673693246404356,0.0006452810189015888,0.0011438803438250376,0.04708899100341823,0.0026102581831838117
2018-01-31,-0.000644963685658307,0.0009333667271761811,7.307206490956905e-05,0.021405145679822803,0.0021728501063478576
2018-02-28,-0.0003037582834757382,-6.849451345889582e-05,-0.0008479222784554718,0.026679561201846374,-0.0018840500218734583
2018-03-31,-0.0013826187288407355,-0.0003831529755879433,-0.0011962208745051864,0.021031454190796536,0.0004540656528692732
2018-04-30,-0.0021661932887265278,-3.249106488098183e-05,-0.00019690110560446813,0.009748677747276745,0.0075449026771304524
2018-05-31,-0.000549985821056386,-0.0003038106376272185,-6.277278904852604e-05,0.002661527234478065,0.003923883073227817
2018-06-30,-0.00151605042925927,-0.00037121690787312456,-0.0005028044601820728,-0.004196636204263325,0.004909884336549255
2018-07-31,-0.002322177586893328,-2.9325075961071185e-05,6.447967954674611e-05,0.036346446335656736,0.0015565601896930835
2018-08-31,0.0002568172856719319,-0.0005216522155761576,-0.0004488230370676924,-0.033701112752953455,-0.0016987840628802412
2018-09-30,-0.00042367835410661093,0.0003030533755775088,0.00038616077619440907,0.058447458276570684,-0.004288207117246455
2018-10-31,0.0001378342439593766,-5.195777459203865e-05,-0.0005071792728722186,0.008794966382023064,0.003585362511002055
2018-11-30,-0.0015371539297111241,0.00012500415342997628,-2.695015757344767e-05,-0.020950614841940204,0.012364521451924775
2018-12-31,-0.0011396705502039893,-9.147001798533576e-05,0.0006851874213534969,-0.01108755100352049,0.011744122355447414
2019-01-31,-0.0015488516326641986,-0.00036362722362620614,0.0018001682180372048,-0.018225635245148246,0.006992230959918773
2019-02-28,-0.0014139702404696577,-0.0004739797798744259,-0.0007053502348414246,0.013587846963065564,0.008782171555578613
2019-03-31,-0.00011551049870071745,-0.00011863800216227048,-0.0003251554390609695,-0.01977803569055571,0.0062939553940701085
2019-04-30,-0.001289569539601935,-0.000274380168713906,-0.0005878849884599542,0.05090098555378199,0.008640802826983618
2019-05-31,7.727954658432948e-05,0.00011695066660478782,0.0005490298252384925,-0.02220228171934124,0.008446139076406515
2019-06-30,5.7707110501859394e-05,-2.2158515988196833e-06,-0.0008036695140022943,-0.07885583335573862,0.00826923229656288
2019-07-31,0.0020801931842561227,-0.0006811533739613647,-0.00033904993191516056,-0.02027794272358401,0.009324656421345036
2019-08-31,-0.0020213468550401713,3.356064971417587e-05,-2.0720898266257192e-05,-0.06882380458538698,0.0057910824018237595
2019-09-30,0.0007154828534020545,-0.0006714302085703786,-0.0006850749776358209,0.005984983678239046,0.003948033518070331
2019-10-31,-0.00045738555426610197,-0.00030823881275964026,-0.000670127529616427,0.047748003178109844,-0.0020828606615450026
2019-11-30,-0.00036683567615719635,-0.0001471768046089237,-0.00033293602168530545,0.032114872410095585,-0.0016987324523139542
2019-12-31,-0.002089836586287933,-0.0010376366389556555,-0.001470308168236152,-0.04332840118799522,-0.004959510400853177
